"","gene_name","antibody_name","RNASeq_name","RPPAFC","RNAFC","log2RPPAFC","log2RNAFC","max_log_FC","max_RPPAorRNA"
"95","SERPINE1","PAI-1","ENSG00000106366.7",1.06284349285963,9.31590148392148,0.0879291709999999,3.2196953830643,3.2196953830643,"RNA"
"96","SETD2","SETD2_Caution","ENSG00000181555.15",0.977018602785406,0.913451564866571,-0.033542063,-0.130599861906918,-0.130599861906918,"RNA"
"97","SMAD1","Smad1","ENSG00000170365.5",1.12312070372292,1.17338000844105,0.167512985,0.230670317295214,0.230670317295214,"RNA"
"98","SMAD3","Smad3","ENSG00000166949.11",0.840249043878189,0.599890643904271,-0.251111099,-0.737228563959725,-0.737228563959725,"RNA"
"99","SMAD4","Smad4","ENSG00000141646.9",1.11824848671724,0.809695842574933,0.161240806,-0.304548024934525,-0.304548024934525,"RNA"
"100","SNAI2","Snail_Caution","ENSG00000019549.4",0.750768677254333,0.161653939624003,-0.413559634,-2.62901942746819,-2.62901942746819,"RNA"
"101","SQSTM1","p62 Lck ligand_Caution","ENSG00000161011.15",0.976069964703319,1.28790112522583,-0.0349435309999998,0.365021839087749,0.365021839087749,"RNA"
"102","SRSF1","SF2","ENSG00000136450.8",1.13803785312713,0.977076675940824,0.186548545,-0.0334563129812916,0.186548545,"RPPA"
"103","STAT5A","STAT5-alpha","ENSG00000126561.12",0.800393508727115,0.532873194120881,-0.321218628,-0.908135833907184,-0.908135833907184,"RNA"
"104","STMN1","Stathmin","ENSG00000117632.16",0.954597313918903,0.670251925292374,-0.067035818,-0.57722463654559,-0.57722463654559,"RNA"
"105","SYK","Syk","ENSG00000165025.10",0.956722063764645,0.107150385090439,-0.0638282249999999,-3.22229105992592,-3.22229105992592,"RNA"
"106","TFRC","TFRC","ENSG00000072274.8",0.652085842638619,0.669041718438416,-0.616866197,-0.579831921228874,-0.616866197,"RPPA"
"107","TGM2","Transglutaminase","ENSG00000198959.7",0.9325702170385,1.02378050108717,-0.100715739,0.0339064341487787,-0.100715739,"RPPA"
"108","TP53","p53_Caution","ENSG00000141510.11",0.724146890789842,0.838846679540282,-0.465645722,-0.253520949156867,-0.465645722,"RPPA"
"109","TP53BP1","53BP1","ENSG00000067369.9",1.03105365352409,0.917996219810259,0.0441194089999998,-0.123439882067693,-0.123439882067693,"RNA"
"110","TSC1","TSC1_Caution","ENSG00000165699.9",0.856543363869014,1.17220168585001,-0.223401808,0.229220817321878,0.229220817321878,"RNA"
"111","TTF1","TTF1","ENSG00000125482.8",0.745217179375765,0.994935543314917,-0.424267162,-0.00732503089144592,-0.424267162,"RPPA"
"112","TUBA1B","Acetyl-a-Tubulin (Lys40)_Caution","ENSG00000123416.11",1.05892011908768,0.97928455945753,0.0825937619999999,-0.0301999573603446,0.0825937619999999,"RPPA"
"113","VAV1","VAV1_Caution","ENSG00000141968.3",1.11809308780331,0.688466583787562,0.161040306,-0.538541463147203,-0.538541463147203,"RNA"
"114","VDAC1","Porin","ENSG00000213585.6",1.04438018803685,0.860048195668998,0.062646995,-0.217510586579138,-0.217510586579138,"RNA"
"115","VHL","VHL_Caution","ENSG00000134086.7",1.75896746495611,1.01739723270552,0.814728798,0.02488307522487,0.814728798,"RPPA"
"116","WWTR1","TAZ","ENSG00000018408.10",0.83140571842839,0.474305207755338,-0.266375424,-1.07611238594377,-1.07611238594377,"RNA"
"117","XBP1","XBP1_Caution","ENSG00000100219.12",1.08040954300206,5.44154487820132,0.111578288,2.44401629701028,2.44401629701028,"RNA"
"118","XRCC1","XRCC1_Caution","ENSG00000073050.7",1.08276735976854,1.11000064471533,0.114723303,0.150560514527935,0.150560514527935,"RNA"
"119","XRCC5","Ku80_Caution","ENSG00000079246.11",0.967651786352479,0.856152377332556,-0.0474401140000002,-0.224060505669915,-0.224060505669915,"RNA"
"120","YWHAB","14-3-3_beta","ENSG00000166913.8",1.02376219622474,1.09158805,0.033880639,0.126428506118878,0.126428506118878,"RNA"
"121","YWHAE","14-3-3_epsilon_Caution","ENSG00000108953.12",1.07595030084907,0.857517944972802,0.10561144,-0.221761232520417,-0.221761232520417,"RNA"
"122","YWHAZ","14-3-3_zeta","ENSG00000164924.13",0.906310943988944,0.812447636641574,-0.141921989,-0.299653262525912,-0.299653262525912,"RNA"
"123","ACACA","ACC1_Caution, ACC_pS79","ENSG00000132142.15",0.89282909824263,1.00254216683771,-0.163544048,0.00366291758623354,-0.163544048,"RPPA"
"124","BRAF","B-Raf_Caution, B-Raf_pS445","ENSG00000157764.8",1.20268516755538,0.910386898775652,0.266259031,-0.135448298674542,0.266259031,"RPPA"
"125","CDKN1B","p27, p27_pT157_Caution","ENSG00000111276.6",0.92430195136575,1.65338148886811,-0.113563866,0.725419639693093,0.725419639693093,"RNA"
"126","CHEK1","Chk1_Caution, Chk1_pS345_Caution","ENSG00000149554.8",1.04832458714031,0.840061162110092,0.06808548,-0.25143372525707,-0.25143372525707,"RNA"
"127","CHEK2","Chk2, Chk2_pT68_Caution","ENSG00000183765.16",1.0494783695294,0.886805243111255,0.0696724319999996,-0.173310794925439,-0.173310794925439,"RNA"
"128","CTNNB1","beta-Catenin, beta-Catenin_pT41_S45","ENSG00000168036.12",2.31513767303633,0.570022691368882,1.211097988,-0.810908743901633,1.211097988,"RPPA"
"129","EGFR","EGFR, EGFR_pY1068_Caution","ENSG00000146648.11",1.73100569839344,0.262563401033144,0.791610474,-1.92926226330171,-1.92926226330171,"RNA"
"130","EIF4EBP1","4E-BP1, 4E-BP1_pS65","ENSG00000187840.4",0.795387655692484,1.19445983372884,-0.330269923,0.256358340898044,-0.330269923,"RPPA"
"131","EIF4EBP2","4E-BP2, 4E-BP1_pT37_T46","ENSG00000187840.5",0.96140311232853,1.19445983372884,-0.0567866210000003,0.256358340898044,0.256358340898044,"RNA"
"132","EIF4EBP3","4E-BP3, 4E-BP1_pT70","ENSG00000187840.6",0.83633750254614,1.19445983372884,-0.257842838,0.256358340898044,-0.257842838,"RPPA"
"133","ERBB2","HER2, HER2_pY1248_Caution","ENSG00000141736.9",0.834632609726435,1.03191660903262,-0.260786806,0.0453263887881975,-0.260786806,"RPPA"
"134","ERBB3","HER3, HER3_pY1289_Caution","ENSG00000065361.10",0.820934203977653,1.81444584762753,-0.284661497,0.859529000038503,0.859529000038503,"RNA"
"135","ESR1","ER-alpha, ER-alpha_pS118","ENSG00000091831.17",0.354733704637518,27.4144899735791,-1.495191682,4.7768667284917,4.7768667284917,"RNA"
"136","FOXO3","FOXO3a_Caution, FOXO3a_pS318_S321_Caution","ENSG00000118689.10",0.85907874198772,1.25772880316804,-0.219137722,0.330820875712038,0.330820875712038,"RNA"
"137","GSK3B","GSK3-alpha-beta, GSK3-alpha-beta_pS21_S9","ENSG00000082701.10",0.92343640208098,0.910360385963501,-0.11491549,-0.135490314283115,-0.135490314283115,"RNA"
"138","MAP2K1","MEK1, MEK1_pS217_S221","ENSG00000169032.5",1.02630317776872,0.893922305969468,0.0374569770000003,-0.161778647889772,-0.161778647889772,"RNA"
"139","MAPK14","p38_MAPK, p38_pT180_Y182","ENSG00000112062.6",0.929700931986245,0.967347477380414,-0.105161393,-0.0478938868326244,-0.105161393,"RPPA"
"140","MET","c-Met_Caution, c-Met_pY1235","ENSG00000105976.10",1.40552856075017,0.47763131022264,0.49111277,-1.06603068202345,-1.06603068202345,"RNA"
"141","MTOR","mTOR, mTOR_pS2448_Caution","ENSG00000198793.8",0.896546267261301,0.710488505747127,-0.157550058,-0.493116785089617,-0.493116785089617,"RNA"
"142","PDK1","PDK1, PDK1_pS241","ENSG00000152256.9",1.06452376009441,0.728863279347793,0.0902081510000001,-0.456279876639067,-0.456279876639067,"RNA"
"143","PEA15","PEA15, PEA15_pS116","ENSG00000162734.8",0.716719977917207,0.896795603129213,-0.480518526,-0.15714889007055,-0.480518526,"RPPA"
"144","PRKAA1","AMPK_alpha_Caution, AMPK_pT172","ENSG00000132356.7",1.00958339004748,0.702357340293351,0.0137600799999998,-0.50972287361353,-0.50972287361353,"RNA"
"145","PRKCA","PKC-alpha, PKC-alpha_pS657_Caution","ENSG00000154229.7",1.00644024415641,0.393642153960841,0.00926151699999989,-1.3450433720408,-1.3450433720408,"RNA"
"146","RB1","Rb_Caution, Rb_pS807_S811","ENSG00000139687.9",0.80740900033234,0.952807315494111,-0.308628426,-0.0697436048732446,-0.308628426,"RPPA"
"147","RICTOR","Rictor_Caution, Rictor_pT1135","ENSG00000164327.8",1.04248850653185,0.853356161122736,0.0600314780000001,-0.228780097021585,-0.228780097021585,"RNA"
"148","RPS6KA1","p90RSK_Caution, p90RSK_pT359_S363_Caution","ENSG00000117676.9",1.29603188781291,0.574197661964005,0.374101215,-0.800380638741089,-0.800380638741089,"RNA"
"149","RPS6KA2","p90RSK_Caution, p90RSK_pT573_Caution","ENSG00000117676.10",1.15076609203361,0.574197661964005,0.202594617,-0.800380638741089,-0.800380638741089,"RNA"
"150","RPS6KB1","p70S6K, p70S6K_pT389","ENSG00000108443.9",0.837326775758535,2.67689790843282,-0.256137335,1.42056211850567,1.42056211850567,"RNA"
"151","SRC","Src, Src_pY416_Caution","ENSG00000197122.7",0.82851089714424,0.832115942028985,-0.271407422,-0.265143536068376,-0.271407422,"RPPA"
"152","STAT3","STAT3_Caution, STAT3_pY705","ENSG00000168610.10",0.872522385619556,0.761329906440744,-0.196735949,-0.39340634385412,-0.39340634385412,"RNA"
"153","TSC2","Tuberin, Tuberin_pT1462","ENSG00000103197.12",0.985696378820655,1.31421182595365,-0.0207847689999995,0.394197829406868,0.394197829406868,"RNA"
"154","YAP1","YAP_Caution, YAP_pS127_Caution","ENSG00000137693.9",0.723564416569397,0.702637706136487,-0.466806634,-0.509147095901112,-0.509147095901112,"RNA"
"155","YBX1","YB-1, YB-1_pS102","ENSG00000065978.13",0.951384848749555,0.708997751692079,-0.0718990450000002,-0.496147042356042,-0.496147042356042,"RNA"
