gene_name,antibody_name,RNASeq_name,posRPPAaverage,negRPPAaverage,RNA_transform_pos,RNA_transform_neg
MYH9,Myosin IIa pS1943,ENSG00000100345.16,-0.294162778,0.003036909,5.142255544,5.326061821
NF2,NF2_Caution,ENSG00000186575.13,-0.306641611,0.288003091,5.133480106,5.758428964
NOTCH1,Notch1,ENSG00000148400.9,0.004220778,0.305973455,5.352086571,5.785694637
NRAS,N-Ras,ENSG00000213281.4,0.077145972,-0.153081818,5.403369452,5.089189474
NRG1,Heregulin,ENSG00000157168.14,0.035787222,-0.175933,5.37428491,5.054518342
PARK7,DJ-1,ENSG00000116288.8,0.020270139,-0.111134727,5.363372896,5.152834022
PARP1,PARP_cleaved_Caution,ENSG00000143799.8,0.161248111,0.293784091,5.46251225,5.767200231
PCNA,PCNA_Caution,ENSG00000132646.6,-0.118324472,0.315943,5.265909584,5.800821007
PDCD4,PDCD4_Caution,ENSG00000150593.11,0.531610667,-0.403830545,5.72296077,4.708739028
PGR,PR,ENSG00000082175.10,0.155218278,-0.061903091,5.458271915,5.227531104
PIK3CA,PI3K-p110-alpha_Caution,ENSG00000121879.3,0.006399417,-0.181364364,5.353618646,5.046277563
PIK3R1,PI3K-p85,ENSG00000145675.10,0.021569361,0.114558364,5.364286543,5.49526861
PRDX1,PRDX1,ENSG00000117450.9,0.276566194,0.196723091,5.543606906,5.619933678
PREX1,PREX1,ENSG00000124126.9,1.333094028,-0.253997091,6.286584581,4.936074996
PTEN,PTEN,ENSG00000171862.5,0.042341472,-1.563628727,5.378894028,2.949026267
PXN,Paxillin_Caution,ENSG00000089159.11,-0.444187556,-0.295843455,5.036754243,4.872583277
RAB25,Rab25,ENSG00000132698.9,1.272415611,0.887411455,6.24391395,6.66788594
RAD50,Rad50,ENSG00000113522.9,-0.139202583,-0.131378818,5.251227557,5.122118519
RAD51,RAD51,ENSG00000051180.12,0.072557194,0.121415182,5.400142505,5.505672171
RBM15,RBM15,ENSG00000162775.10,-0.153267639,0.151547636,5.241336647,5.55139087
RPS6KA3,RSK1-2-3_Caution,ENSG00000177189.8,0.051567667,0.518431636,5.385382127,6.108048457
RPTOR,Raptor,ENSG00000141564.9,-0.029567278,-0.047511182,5.328325937,5.249367339
SCD,SCD1,ENSG00000099194.5,0.367703917,0.169857818,5.607697307,5.579172135
SERPINE1,PAI-1,ENSG00000106366.7,0.107526444,0.019597273,5.424733785,5.351188161
SETD2,SETD2_Caution,ENSG00000181555.15,-0.031871972,0.001670091,5.326705216,5.323988005
SMAD1,Smad1,ENSG00000170365.5,0.149038167,-0.018474818,5.453925901,5.293422986
SMAD3,Smad3,ENSG00000166949.11,-0.195685917,0.055425182,5.211507017,5.405548333
SMAD4,Smad4,ENSG00000141646.9,0.022626806,-0.138614,5.365030165,5.111140883
SNAI2,Snail_Caution,ENSG00000019549.4,0.110192639,0.523752273,5.426608722,6.116121234
SQSTM1,p62 Lck ligand_Caution,ENSG00000161011.15,-0.010488167,0.024455364,5.341742861,5.358559137
SRSF1,SF2,ENSG00000136450.8,-0.016265,-0.202813545,5.337680443,5.013733626
STAT5A,STAT5-alpha,ENSG00000126561.12,-0.140160083,0.181058545,5.250554218,5.596166526
STMN1,Stathmin,ENSG00000117632.16,-0.042806,0.024229818,5.319016126,5.358216926
SYK,Syk,ENSG00000165025.10,0.012069139,0.075897364,5.357605741,5.436609909
TFRC,TFRC,ENSG00000072274.8,-0.165898833,0.450967364,5.232454064,6.005687768
TGM2,Transglutaminase,ENSG00000198959.7,-0.048322194,0.052393545,5.315136995,5.400948559
TP53,p53_Caution,ENSG00000141510.11,0.127723278,0.593369,5.43893672,6.221747752
TP53BP1,53BP1,ENSG00000067369.9,-0.0961165,-0.140235909,5.281526804,5.108680029
TSC1,TSC1_Caution,ENSG00000165699.9,-0.202058444,0.021343364,5.207025691,5.353837431
TTF1,TTF1,ENSG00000125482.8,-0.135748889,0.288518273,5.253656284,5.759210628
TUBA1B,Acetyl-a-Tubulin (Lys40)_Caution,ENSG00000123416.11,0.092286944,0.009693182,5.414016975,5.336161102
VAV1,VAV1_Caution,ENSG00000141968.3,0.350523306,0.189483,5.595615458,5.608948594
VDAC1,Porin,ENSG00000213585.6,-0.274126278,-0.336773273,5.156345728,4.810482194
VHL,VHL_Caution,ENSG00000134086.7,1.944237889,1.129509091,6.716356737,7.035210451
WWTR1,TAZ,ENSG00000018408.10,-0.163079333,0.103296091,5.234436809,5.47818084
XBP1,XBP1_Caution,ENSG00000100219.12,-0.052600167,-0.164178455,5.312128614,5.072353017
XRCC1,XRCC1_Caution,ENSG00000073050.7,0.044843667,-0.069879636,5.380653636,5.215428628
XRCC5,Ku80_Caution,ENSG00000079246.11,-0.25542075,-0.207980636,5.169499939,5.005893818
YWHAB,14-3-3_beta,ENSG00000166913.8,0.046762639,0.012882,5.382003107,5.340999361
YWHAE,14-3-3_epsilon_Caution,ENSG00000108953.12,-0.008354833,-0.113966273,5.343243076,5.148537838
YWHAZ,14-3-3_zeta,ENSG00000164924.13,0.114488556,0.256410545,5.429629722,5.71049493
